Algorithm: Greedy Vertex Coloring
Vertex colors:
39327 4
39328 4
39329 0
39330 0
39331 4
39332 1
39333 4
39334 4
39335 2
39336 2
39337 4
39338 5
39339 0
39340 4
39341 1
39342 4
39343 4
39344 2
39345 5
39346 2
39347 1
39348 4
39349 3
39350 0
39351 3
39352 4
39353 4
39354 0
39355 1
39356 3
39357 0
39358 5
39359 1
39360 4
39361 4
39362 4
39363 0
39364 4
39365 3
39366 4
39367 0
39368 1
39369 4
39370 3
39371 4
39372 0
39373 0
39374 0
39375 1
39376 2
39377 0
39378 1
39379 1
39380 4
39381 3
39382 3
39383 2
39384 0
39385 3
39386 2
39387 3
39388 3
39389 2
39390 1
39391 0
39392 0
39393 5
39394 1
39395 3
39396 2
39397 4
39398 1
39399 3
39400 2
39401 0
39402 1
39403 3
39404 6
39405 3
39406 5
39407 0
39408 4
39409 5
39410 2
39411 1
39412 2
39413 3
39414 4
39415 1
39416 2
39417 4
39418 4
39419 2
39420 3
39421 4
39422 4
39423 0
39424 2
39425 2
39426 2
39427 2
39428 5
39429 5
39430 1
39431 3
39432 2
39433 4
39434 3
39435 4
39436 1
39437 3
39438 1
39439 4
39440 5
39441 0
39442 2
39443 5
39444 4
39445 4
39446 2
39447 1
39448 3
39449 3
39450 4
39451 1
39452 3
39453 1
39454 3
39455 2
39456 2
39457 0
39458 4
39459 2
39460 2
39461 1
39462 4
39463 1
39464 4
39465 0
39466 5
39467 3
39468 0
39469 2
39470 4
39471 1
39472 2
39473 2
39474 2
39475 4
39476 4
39477 4
39478 3
39479 4
39480 0
39481 4
39482 1
39483 3
39484 2
39485 1
39486 2
39487 0
39488 1
39489 1
39490 5
39491 3
39492 1
39493 1
39494 1
39495 3
39496 4
39497 3
39498 1
39499 4
39500 3
39501 1
39502 1
39503 3
39504 3
39505 4
39506 1
39507 0
39508 2
39509 4
39510 2
39511 1
39512 2
39513 0
39514 4
39515 3
39516 2
39517 4
39518 4
39519 1
39520 4
39521 2
39522 1
39523 2
39524 3
39525 0
39526 2
39527 2
39528 3
39529 0
39530 4
39531 4
39532 0
39533 1
39534 3
39535 2
39536 1
39537 3
39538 0
39539 3
39540 1
39541 4
39542 1
39543 3
39544 1
39545 3
39546 3
39547 0
39548 1
39549 3
39550 0
39551 1
39552 1
39553 4
39554 3
39555 2
39556 4
39557 2
39558 0
39559 2
39560 2
39561 1
39562 1
39563 5
39564 3
39565 4
39566 2
39567 4
39568 4
39569 3
39570 2
39571 3
39572 2
39573 3
39574 3
39575 2
39576 1
39577 4
39578 3
39579 0
39580 1
39581 5
39582 3
39583 4
39584 3
39585 0
39586 1
39587 1
39588 2
39589 2
39590 0
39591 3
39592 0
39593 0
39594 2
39595 4
39596 1
39597 0
39598 4
39599 2
39600 0
39601 1
39602 4
39603 4
39604 4
39605 4
39606 3
39607 3
39608 1
39609 2
39610 3
39611 1
39612 1
39613 2
39614 0
39615 0
39616 2
39617 1
39618 4
39619 3
39620 0
39621 2
39622 1
39623 3
39624 2
39625 2
39626 1
39627 2
39628 5
39629 3
39630 4
39631 0
39632 0
39633 0
39634 2
39635 4
39636 4
39637 3
39638 5
39639 0
39640 2
39641 3
39642 1
39643 2
39644 0
39645 3
39646 2
39647 4
39648 1
39649 0
39650 2
39651 4
39652 3
39653 2
39654 0
39655 4
39656 3
39657 3
39658 4
39659 2
39660 3
39661 3
39662 1
39663 0
39664 3
39665 2
39666 1
39667 3
39668 1
39669 1
39670 2
39671 3
39672 3
39673 2
39674 1
39675 1
39676 1
39677 2
39678 0
39679 3
39680 0
39681 1
39682 2
39683 0
39684 0
39685 3
39686 0
39687 5
39688 2
39689 3
39690 0
39691 1
39692 1
39693 4
39694 2
39695 0
39696 4
39697 4
39698 4
39699 1
39700 3
39701 1
39702 1
39703 2
39704 2
39705 2
39706 2
39707 1
39708 4
39709 0
39710 3
39711 3
39712 4
39713 2
39714 2
39715 2
39716 2
39717 2
39718 1
39719 0
39720 2
39721 1
39722 3
39723 1
39724 3
39725 3
39726 2
39727 3
39728 4
39729 0
39730 2
39731 4
39732 5
39733 0
39734 2
39735 4
39736 0
39737 4
39738 0
39739 2
39740 0
39741 3
39742 1
39743 1
39744 0
39745 1
39746 2
39747 0
39748 0
39749 4
39750 3
39751 4
39752 2
39753 3
39754 4
39755 4
39756 3
39757 3
39758 5
39759 2
39760 2
39761 2
39762 0
39763 4
39764 2
39765 1
39766 3
39767 3
39768 4
39769 0
39770 2
39771 3
39772 4
39773 3
39774 3
39775 1
39776 3
39777 0
39778 2
39779 1
39780 1
39781 4
39782 0
39783 3
39784 0
39785 2
39786 0
39787 4
39788 1
39789 1
39790 3
39791 2
39792 1
39793 1
39794 6
39795 4
39796 1
39797 0
39798 4
39799 5
39800 5
39801 2
39802 0
39803 4
39804 4
39805 1
39806 3
39807 2
39808 3
39809 3
39810 4
39811 4
39812 2
39813 3
39814 4
39815 0
39816 1
39817 0
39818 2
39819 4
39820 2
39821 2
39822 4
39823 3
39824 4
39825 4
39826 3
39827 3
39828 2
39829 3
39830 6
39831 1
39832 3
39833 3
39834 3
39835 4
39836 2
39837 4
39838 2
39839 4
39840 0
39841 3
39842 5
39843 3
39844 1
39845 2
39846 5
39847 1
39848 4
39849 2
39850 4
39851 1
39852 2
39853 4
39854 3
39855 1
39856 1
39857 0
39858 5
39859 4
39860 2
39861 3
39862 0
39863 0
39864 3
39865 1
39866 1
39867 4
39868 4
39869 2
39870 6
39871 0
39872 2
39873 4
39874 4
39875 3
39876 0
39877 3
39878 1
39879 2
39880 2
39881 1
39882 3
39883 1
39884 0
39885 0
39886 3
39887 2
39888 1
39889 2
39890 3
39891 1
39892 1
39893 2
39894 2
39895 1
39896 0
39897 0
39898 1
39899 2
39900 4
39901 2
39902 3
39903 1
39904 4
39905 3
39906 3
39907 3
39908 0
39909 0
39910 2
39911 0
39912 3
39913 2
39914 4
39915 2
39916 1
39917 4
39918 3
39919 0
39920 3
39921 0
39922 4
39923 1
39924 0
39925 1
39926 3
39927 1
39928 4
39929 5
39930 2
39931 0
39932 4
39933 1
39934 2
39935 5
39936 1
39937 0
39938 2
39939 0
39940 2
39941 3
39942 0
39943 3
39944 4
39945 0
39946 2
39947 0
39948 0
39949 0
39950 1
39951 2
39952 2
39953 2
39954 0
39955 1
39956 3
39957 2
39958 3
39959 4
39960 4
39961 0
39962 4
39963 1
39964 5
39965 0
39966 0
39967 3
39968 2
39969 5
39970 4
39971 1
39972 1
39973 1
39974 2
39975 4
39976 2
39977 4
39978 2
39979 0
39980 4
39981 0
39982 2
39983 3
39984 1
39985 2
39986 5
39987 1
39988 5
39989 1
39990 2
39991 2
39992 0
39993 0
39994 3
39995 2
39996 2
39997 2
39998 3
39999 2
40000 3
40001 1
40002 2
40003 5
40004 2
40005 0
40006 1
40007 2
40008 4
40009 2
40010 2
40011 2
40012 4
40013 5
40014 3
40015 2
40016 3
40017 4
40018 1
40019 4
40020 2
40021 0
40022 4
40023 5
40024 0
40025 4
40026 0
40027 2
40028 0
40029 0
40030 3
40031 0
40032 2
40033 5
40034 2
40035 5
40036 4
40037 1
40038 2
40039 3
40040 3
40041 3
40042 0
40043 2
40044 1
40045 2
40046 5
40047 5
40048 0
40049 1
40050 1
40051 4
40052 4
40053 5
40054 1
40055 1
40056 2
40057 4
40058 3
40059 2
40060 3
40061 1
40062 0
40063 2
40064 3
40065 0
40066 3
40067 4
40068 3
40069 2
40070 2
40071 2
40072 3
40073 4
40074 1
40075 3
40076 2
40077 2
40078 6
40079 1
40080 1
40081 0
40082 5
40083 1
40084 0
40085 5
40086 1
40087 3
40088 1
40089 6
40090 0
40091 1
40092 2
40093 5
40094 0
40095 5
40096 1
40097 1
40098 3
40099 1
40100 0
40101 3
40102 1
40103 4
40104 4
40105 0
40106 0
40107 1
40108 3
40109 5
40110 0
40111 0
40112 1
40113 1
40114 3
40115 3
40116 0
40117 4
40118 0
40119 3
40120 2
40121 1
40122 0
40123 1
40124 2
40125 0
40126 1
40127 1
40128 4
40129 0
40130 3
40131 5
40132 1
40133 2
40134 0
40135 2
40136 0
40137 3
40138 2
40139 0
40140 1
40141 1
40142 4
40143 4
40144 0
40145 2
40146 4
40147 3
40148 2
40149 1
40150 4
40151 1
40152 5
40153 2
40154 2
40155 2
40156 2
40157 2
40158 0
40159 4
40160 5
40161 0
40162 1
40163 2
40164 5
40165 0
40166 3
40167 3
40168 1
40169 2
40170 0
40171 3
40172 3
40173 1
40174 4
40175 3
40176 1
40177 3
40178 2
40179 4
40180 3
40181 1
40182 1
40183 3
40184 0
40185 2
40186 4
40187 3
40188 0
40189 2
40190 0
40191 5
40192 1
40193 4
40194 3
40195 5
40196 1
40197 0
40198 0
40199 3
40200 1
40201 0
40202 1
40203 1
40204 3
40205 4
40206 0
40207 1
40208 4
40209 5
40210 1
40211 1
40212 4
40213 4
40214 0
40215 3
40216 0
40217 3
40218 0
40219 0
40220 0
40221 3
40222 2
40223 1
40224 2
40225 1
40226 1
40227 0
40228 5
40229 5
40230 0
40231 4
40232 2
40233 3
40234 5
40235 2
40236 2
40237 0
40238 4
40239 1
40240 3
40241 1
40242 2
40243 3
40244 3
40245 2
40246 0
40247 0
40248 5
40249 1
40250 3
40251 0
40252 5
40253 3
40254 2
40255 3
40256 2
40257 2
40258 4
40259 3
40260 3
40261 3
40262 5
40263 4
40264 0
40265 0
40266 3
40267 0
40268 1
40269 3
40270 5
40271 0
40272 1
40273 2
40274 2
40275 4
40276 2
40277 1
40278 1
40279 1
40280 0
40281 2
40282 1
40283 3
40284 3
40285 4
40286 4
40287 4
40288 0
40289 5
40290 2
40291 1
40292 1
40293 5
40294 1
40295 1
40296 4
40297 2
40298 3
40299 6
40300 4
40301 5
40302 1
40303 1
40304 1
40305 3
40306 3
40307 4
40308 0
40309 3
40310 1
40311 5
40312 2
40313 1
40314 4
40315 3
40316 4
40317 4
40318 4
40319 4
40320 3
40321 2
40322 4
40323 3
40324 0
40325 5
40326 0
40327 2
40328 2
40329 1
40330 0
40331 1
40332 3
40333 1
40334 2
40335 3
40336 3
40337 4
40338 2
40339 0
40340 0
40341 2
40342 0
40343 1
40344 0
40345 2
40346 2
40347 1
40348 4
40349 3
40350 3
40351 1
40352 1
40353 4
40354 5
40355 1
40356 2
40357 4
40358 4
40359 3
40360 3
40361 3
40362 2
40363 5
40364 4
40365 0
40366 3
40367 0
40368 1
40369 1
40370 3
40371 5
40372 3
40373 3
40374 5
40375 4
40376 2
40377 2
40378 2
40379 0
40380 2
40381 1
40382 0
40383 0
40384 2
40385 4
40386 0
40387 2
40388 4
40389 1
40390 1
40391 4
40392 0
40393 1
40394 1
40395 4
40396 1
40397 1
40398 0
40399 2
40400 3
40401 3
40402 2
40403 1
40404 4
40405 3
40406 0
40407 1
40408 1
40409 2
40410 3
40411 0
40412 3
40413 0
40414 2
40415 2
40416 0
40417 1
40418 3
40419 3
40420 2
40421 1
40422 3
40423 2
40424 1
40425 4
40426 1
40427 0
40428 2
40429 4
40430 0
40431 2
40432 4
40433 4
40434 5
40435 4
40436 1
40437 4
40438 0
40439 4
40440 3
40441 0
40442 4
40443 2
40444 3
40445 4
40446 0
40447 3
40448 0
40449 1
40450 4
40451 5
40452 1
40453 0
40454 4
40455 1
40456 4
40457 2
40458 3
40459 3
40460 4
40461 4
40462 1
40463 3
40464 2
40465 1
40466 3
40467 1
40468 3
40469 3
40470 4
40471 3
40472 3
40473 1
40474 1
40475 0
40476 0
40477 2
40478 0
40479 3
40480 0
40481 4
40482 4
40483 3
40484 2
40485 1
40486 3
40487 0
40488 2
40489 2
40490 3
40491 5
40492 2
40493 2
40494 3
40495 6
40496 1
40497 1
40498 3
40499 4
40500 2
40501 4
40502 4
40503 2
40504 4
40505 1
40506 0
40507 5
40508 3
40509 1
40510 3
40511 3
40512 2
40513 5
40514 4
40515 1
40516 3
40517 3
40518 1
40519 2
40520 2
40521 1
40522 0
40523 0
40524 0
40525 2
40526 1
40527 0
40528 2
40529 2
40530 1
40531 4
40532 1
40533 3
40534 0
40535 0
40536 4
40537 3
40538 0
40539 3
40540 0
40541 0
40542 5
40543 0
40544 2
40545 2
40546 0
40547 2
40548 1
40549 1
40550 4
40551 4
40552 0
40553 3
40554 0
40555 2
40556 2
40557 3
40558 1
40559 3
40560 0
40561 5
40562 1
40563 1
40564 4
40565 0
40566 1
40567 0
40568 2
40569 2
40570 4
40571 3
40572 0
40573 2
40574 5
40575 0
40576 5
40577 3
40578 3
40579 1
40580 2
40581 3
40582 2
40583 2
40584 4
40585 3
40586 0
40587 1
40588 0
40589 0
40590 3
40591 2
40592 1
40593 0
40594 3
40595 3
40596 0
40597 2
40598 0
40599 2
40600 3
40601 0
40602 3
40603 2
40604 1
40605 3
40606 4
40607 0
40608 2
40609 0
40610 0
40611 3
40612 4
40613 2
40614 1
40615 3
40616 3
40617 2
40618 2
40619 1
40620 2
40621 0
40622 3
40623 2
40624 0
40625 1
40626 3
40627 1
40628 3
40629 6
40630 4
40631 1
40632 0
40633 4
40634 0
40635 1
40636 3
40637 3
40638 0
40639 5
40640 1
40641 2
40642 3
40643 2
40644 1
40645 2
40646 4
40647 2
40648 1
40649 4
40650 1
40651 3
40652 1
40653 0
40654 5
40655 4
40656 3
40657 2
40658 2
40659 4
40660 3
40661 3
40662 2
40663 2
40664 0
40665 4
40666 0
40667 3
40668 2
40669 2
40670 1
40671 0
40672 4
40673 2
40674 2
40675 4
40676 3
40677 0
40678 1
40679 2
40680 0
40681 1
40682 4
40683 2
40684 2
40685 5
40686 3
40687 3
40688 2
40689 0
40690 2
40691 4
40692 4
40693 2
40694 0
40695 2
40696 1
40697 3
40698 0
40699 1
40700 4
40701 1
40702 1
40703 2
40704 1
40705 4
40706 3
40707 1
40708 0
40709 5
40710 1
40711 2
40712 0
40713 3
40714 2
40715 3
40716 3
40717 1
40718 0
40719 2
40720 4
40721 4
40722 3
40723 2
40724 2
40725 4
40726 0
40727 3
40728 4
40729 0
40730 5
40731 4
40732 1
40733 1
40734 1
40735 2
40736 2
40737 4
40738 2
40739 3
40740 1
40741 1
40742 4
40743 1
40744 0
40745 0
40746 0
40747 3
40748 0
40749 3
40750 3
40751 5
40752 1
40753 4
40754 1
40755 0
40756 0
40757 0
40758 2
40759 3
40760 1
40761 1
40762 0
40763 2
40764 0
40765 0
40766 1
40767 2
40768 4
40769 5
40770 1
40771 5
40772 0
40773 2
40774 2
40775 1
40776 0
40777 3
40778 1
40779 2
40780 2
40781 1
40782 2
40783 5
40784 2
40785 0
40786 0
40787 4
40788 3
40789 1
40790 1
40791 1
40792 1
40793 3
40794 3
40795 1
40796 3
40797 2
40798 3
40799 1
40800 4
40801 5
40802 2
40803 2
40804 4
40805 1
40806 2
40807 2
40808 2
40809 1
40810 4
40811 3
40812 4
40813 0
40814 2
40815 3
40816 0
40817 0
40818 1
40819 5
40820 0
40821 2
40822 1
40823 3
40824 1
40825 5
40826 1
40827 1
40828 3
40829 0
40830 3
40831 2
40832 0
40833 3
40834 0
40835 1
40836 2
40837 5
40838 3
40839 3
40840 2
40841 4
40842 3
40843 3
40844 2
40845 0
40846 3
40847 3
40848 4
40849 1
40850 3
40851 3
40852 0
40853 4
40854 4
40855 1
40856 2
40857 1
40858 3
40859 3
40860 3
40861 0
40862 0
40863 2
40864 0
40865 6
40866 1
40867 1
40868 3
40869 5
40870 2
40871 2
40872 2
40873 2
40874 0
40875 2
40876 4
40877 1
40878 0
40879 3
40880 0
40881 4
40882 1
40883 3
40884 1
40885 3
40886 3
40887 0
40888 1
40889 2
40890 1
40891 4
40892 1
40893 4
40894 4
40895 1
40896 1
40897 3
40898 2
40899 2
40900 3
40901 0
40902 4
40903 4
40904 4
40905 4
40906 4
40907 0
40908 2
40909 2
40910 0
40911 2
40912 3
40913 4
40914 1
40915 5
40916 0
40917 4
40918 1
40919 1
40920 0
40921 0
40922 1
40923 4
40924 2
40925 2
40926 3
40927 0
40928 3
40929 1
40930 5
40931 1
40932 2
40933 0
40934 4
40935 3
40936 4
40937 0
40938 3
40939 0
40940 0
40941 1
40942 2
40943 0
40944 2
40945 1
40946 2
40947 2
40948 3
40949 4
40950 2
40951 4
40952 5
40953 1
40954 3
40955 2
40956 4
40957 5
40958 2
40959 3
40960 4
40961 2
40962 3
40963 4
40964 2
40965 1
40966 4
40967 2
40968 2
40969 2
40970 1
40971 2
40972 3
40973 0
40974 1
40975 4
40976 2
40977 4
40978 1
40979 2
40980 2
40981 3
40982 2
40983 0
40984 1
40985 3
40986 3
40987 1
40988 4
40989 0
40990 2
40991 0
40992 2
40993 2
40994 0
40995 0
40996 4
40997 3
40998 0
40999 2
41000 2
41001 2
41002 4
41003 3
41004 1
41005 0
41006 3
41007 4
41008 3
41009 5
41010 0
41011 3
41012 2
41013 4
41014 0
41015 4
41016 0
41017 3
41018 5
41019 0
41020 3
41021 1
41022 4
41023 3
41024 1
41025 0
41026 1
41027 1
41028 1
41029 0
41030 1
41031 0
41032 1
41033 4
41034 3
41035 0
41036 2
41037 4
41038 0
41039 3
41040 4
41041 1
41042 3
41043 2
41044 0
41045 2
41046 3
41047 1
41048 0
41049 2
41050 1
41051 1
41052 2
41053 4
41054 1
41055 1
41056 1
41057 3
41058 3
41059 3
41060 0
41061 5
41062 0
41063 0
41064 2
41065 0
41066 1
41067 5
41068 2
41069 5
41070 3
41071 2
41072 0
41073 4
41074 2
41075 0
41076 1
41077 4
41078 4
41079 2
41080 3
41081 0
41082 2
41083 0
41084 2
41085 1
41086 1
41087 0
41088 0
41089 0
41090 2
41091 3
41092 6
41093 0
41094 2
41095 2
41096 5
41097 2
41098 4
41099 2
41100 4
41101 4
41102 0
41103 4
41104 2
41105 1
41106 2
41107 0
41108 1
41109 2
41110 2
41111 3
41112 2
41113 3
41114 4
41115 2
41116 3
41117 0
41118 3
41119 0
41120 3
41121 3
41122 2
41123 4
41124 1
41125 0
41126 0
41127 3
41128 5
41129 5
41130 1
41131 0
41132 2
41133 2
41134 0
41135 5
41136 0
41137 1
41138 3
41139 3
41140 1
41141 2
41142 4
41143 0
41144 1
41145 1
41146 3
41147 1
41148 0
41149 2
41150 3
41151 4
41152 1
41153 0
41154 1
41155 3
41156 3
41157 3
41158 1
41159 2
41160 1
41161 2
41162 1
41163 4
41164 1
41165 2
41166 0
41167 3
41168 4
41169 3
41170 0
41171 1
41172 2
41173 0
41174 0
41175 3
41176 3
41177 0
41178 3
41179 3
41180 1
41181 0
41182 3
41183 0
41184 1
41185 2
41186 4
41187 1
41188 0
41189 0
41190 0
41191 3
41192 4
41193 4
41194 3
41195 4
41196 1
41197 4
41198 2
41199 5
41200 2
41201 3
41202 3
41203 4
41204 0
41205 5
41206 4
41207 0
41208 0
41209 0
41210 4
41211 1
41212 4
41213 0
41214 3
41215 2
41216 4
41217 3
41218 3
41219 2
41220 4
41221 3
41222 2
41223 4
41224 4
41225 1
41226 4
41227 0
41228 2
41229 4
41230 3
41231 0
41232 2
41233 0
41234 2
41235 3
41236 0
41237 2
41238 3
41239 4
41240 3
41241 3
41242 3
41243 0
41244 4
41245 2
41246 1
41247 4
41248 2
41249 4
41250 2
41251 4
41252 1
41253 3
41254 3
41255 0
41256 1
41257 2
41258 5
41259 1
41260 4
41261 4
41262 1
41263 2
41264 3
41265 5
41266 4
41267 0
41268 0
41269 3
41270 1
41271 5
41272 3
41273 0
41274 1
41275 0
41276 2
41277 3
41278 2
41279 2
41280 6
41281 0
41282 2
41283 2
41284 2
41285 5
41286 4
41287 5
41288 0
41289 3
41290 4
41291 1
41292 0
41293 5
41294 2
41295 1
41296 0
41297 4
41298 2
41299 0
41300 0
41301 1
41302 3
41303 2
41304 1
41305 4
41306 1
41307 2
41308 3
41309 0
41310 2
41311 1
41312 2
41313 3
41314 1
41315 3
41316 1
41317 2
41318 1
41319 2
41320 1
41321 1
41322 2
41323 2
41324 1
41325 2
41326 3
41327 4
41328 0
41329 3
41330 0
41331 4
41332 2
41333 3
41334 0
41335 0
41336 2
41337 5
41338 0
41339 0
41340 1
41341 1
41342 2
41343 3
41344 4
41345 3
41346 4
41347 1
41348 3
41349 1
41350 1
41351 2
41352 0
41353 3
41354 2
41355 0
41356 0
41357 3
41358 5
41359 1
41360 2
41361 2
41362 3
41363 3
41364 0
41365 1
41366 1
41367 4
41368 2
41369 4
41370 1
41371 0
41372 4
41373 0
41374 6
41375 0
41376 4
41377 0
41378 3
41379 4
41380 2
41381 0
41382 2
41383 1
41384 2
41385 0
41386 1
41387 1
41388 3
41389 0
41390 5
41391 2
41392 1
41393 4
41394 0
41395 0
41396 1
41397 3
41398 0
41399 0
41400 2
41401 2
41402 5
41403 4
41404 2
41405 5
41406 2
41407 4
41408 4
41409 0
41410 2
41411 4
41412 0
41413 4
41414 3
41415 2
41416 2
41417 1
41418 4
41419 0
41420 0
41421 3
41422 4
41423 1
41424 0
41425 4
41426 4
41427 4
41428 4
41429 1
41430 3
41431 0
41432 1
41433 2
41434 5
41435 4
41436 1
41437 1
41438 0
41439 3
41440 3
41441 3
41442 0
41443 4
41444 1
41445 1
41446 3
41447 0
41448 5
41449 4
41450 1
41451 2
41452 2
41453 2
41454 3
41455 1
41456 1
41457 4
41458 0
41459 2
41460 3
41461 2
41462 4
41463 1
41464 2
41465 3
41466 1
41467 3
41468 1
41469 0
41470 3
41471 2
41472 1
41473 0
41474 2
41475 0
41476 4
41477 0
41478 3
41479 4
41480 3
41481 4
41482 0
41483 0
41484 1
41485 4
41486 5
41487 3
41488 0
41489 1
41490 4
41491 1
41492 5
41493 5
41494 1
41495 4
41496 4
41497 2
41498 3
41499 0
41500 1
41501 0
41502 1
41503 3
41504 1
41505 3
41506 2
41507 3
41508 1
41509 1
41510 0
41511 4
41512 5
41513 4
41514 0
41515 0
41516 0
41517 3
41518 1
41519 2
41520 1
41521 5
41522 4
41523 1
41524 1
41525 3
41526 1
41527 1
41528 3
41529 1
41530 6
41531 2
41532 1
41533 3
41534 0
41535 0
41536 0
41537 2
41538 4
41539 2
41540 2
41541 2
41542 2
41543 0
41544 2
41545 4
41546 0
41547 0
41548 3
41549 0
41550 3
41551 2
41552 2
41553 4
41554 0
41555 1
41556 1
41557 0
41558 3
41559 0
41560 4
41561 3
41562 0
41563 5
41564 3
41565 1
41566 5
41567 3
41568 3
41569 4
41570 3
41571 5
41572 1
41573 1
41574 4
41575 4
41576 4
41577 1
41578 1
41579 1
41580 4
41581 2
41582 1
41583 2
41584 0
41585 2
41586 1
41587 3
41588 1
41589 3
41590 3
41591 0
41592 0
41593 3
41594 2
41595 2
41596 1
41597 4
41598 3
41599 5
41600 4
41601 3
41602 0
41603 0
41604 0
41605 2
41606 2
41607 1
41608 3
41609 4
41610 2
41611 0
41612 2
41613 2
41614 1
41615 0
41616 0
41617 0
41618 2
41619 2
41620 3
41621 2
41622 3
41623 3
41624 4
41625 3
41626 3
41627 3
41628 1
41629 3
41630 4
41631 4
41632 0
41633 1
41634 0
41635 3
41636 0
41637 0
41638 3
41639 1
41640 0
41641 6
41642 1
41643 1
41644 1
41645 2
41646 2
41647 0
41648 3
41649 5
41650 1
41651 4
41652 0
41653 4
41654 3
41655 0
41656 4
41657 0
41658 0
41659 1
41660 1
41661 2
41662 3
41663 4
41664 3
41665 1
41666 2
41667 1
41668 2
41669 0
41670 1
41671 0
41672 0
41673 2
41674 3
41675 4
41676 1
41677 2
41678 4
41679 1
41680 1
41681 1
41682 2
41683 2
41684 2
41685 2
41686 5
41687 4
41688 3
41689 2
41690 1
41691 4
41692 1
41693 3
41694 3
41695 4
41696 0
41697 1
41698 3
41699 1
41700 3
41701 1
41702 4
41703 1
41704 2
41705 2
41706 0
41707 2
41708 3
41709 0
41710 3
41711 4
41712 4
41713 1
41714 0
41715 2
41716 3
41717 4
41718 5
41719 3
41720 4
41721 0
41722 0
41723 0
41724 4
41725 4
41726 2
41727 0
41728 3
41729 3
41730 2
41731 0
41732 5
41733 0
41734 1
41735 4
41736 3
41737 3
41738 4
41739 1
41740 2
41741 5
41742 3
41743 1
41744 1
41745 2
41746 1
41747 4
41748 5
41749 2
41750 5
41751 2
41752 3
41753 0
41754 4
41755 1
41756 2
41757 1
41758 4
41759 0
41760 2
41761 1
41762 3
41763 4
41764 0
41765 0
41766 2
41767 0
41768 4
41769 2
41770 3
41771 5
41772 0
41773 2
41774 4
41775 2
41776 2
41777 4
41778 2
41779 4
41780 4
41781 2
41782 1
41783 3
41784 2
41785 3
41786 3
41787 2
41788 5
41789 3
41790 3
41791 1
41792 0
41793 4
41794 0
41795 5
41796 0
41797 2
41798 1
41799 3
41800 2
41801 3
41802 0
41803 3
41804 5
41805 5
41806 4
41807 4
41808 1
41809 0
41810 1
41811 4
41812 1
41813 2
41814 3
41815 3
41816 5
41817 1
41818 3
41819 4
41820 1
41821 2
41822 3
41823 3
41824 3
41825 5
41826 4
41827 1
41828 5
41829 5
41830 0
41831 3
41832 3
41833 2
41834 1
41835 3
41836 5
41837 0
41838 2
41839 2
41840 3
41841 3
41842 3
41843 0
41844 4
41845 5
41846 2
41847 2
41848 3
41849 3
41850 4
41851 3
41852 3
41853 0
41854 0
41855 1
41856 5
41857 1
41858 1
41859 2
41860 2
41861 4
41862 3
41863 2
41864 2
41865 5
41866 1
41867 4
41868 4
41869 4
41870 5
41871 0
41872 3
41873 2
41874 1
41875 2
41876 2
41877 0
41878 2
41879 1
41880 1
41881 5
41882 0
41883 1
41884 5
41885 2
41886 3
41887 1
41888 3
41889 2
41890 4
41891 2
41892 2
41893 3
41894 5
41895 2
41896 5
41897 4
41898 2
41899 4
41900 5
41901 3
41902 2
41903 3
41904 0
41905 2
41906 1
41907 3
41908 5
41909 0
41910 2
41911 1
41912 1
41913 2
41914 4
41915 3
41916 4
41917 1
41918 0
41919 0
41920 4
41921 2
41922 4
41923 0
41924 2
41925 4
41926 2
41927 2
41928 3
41929 2
41930 0
41931 4
41932 3
41933 0
41934 1
41935 3
41936 2
41937 3
41938 2
41939 3
41940 0
41941 5
41942 0
41943 1
41944 5
41945 3
41946 4
41947 3
41948 2
41949 3
41950 2
41951 2
41952 3
41953 1
41954 5
41955 3
41956 5
41957 2
41958 1
41959 2
41960 0
41961 4
41962 1
41963 4
41964 4
41965 3
41966 1
41967 0
41968 2
41969 1
41970 0
41971 2
41972 1
41973 2
41974 4
41975 2
41976 3
41977 4
41978 1
41979 0
41980 4
41981 1
41982 4
41983 2
41984 1
41985 3
41986 5
41987 2
41988 2
41989 1
41990 2
41991 4
41992 1
41993 0
41994 2
41995 0
41996 0
41997 4
41998 3
41999 5
42000 1
42001 0
42002 4
42003 4
42004 0
42005 3
42006 2
42007 1
42008 4
42009 1
42010 1
42011 3
42012 4
42013 0
42014 0
42015 4
42016 3
42017 2
42018 3
42019 0
42020 3
42021 4
42022 2
42023 2
42024 1
42025 2
42026 2
42027 2
42028 5
42029 1
42030 0
42031 4
42032 1
42033 0
42034 0
42035 0
42036 5
42037 1
42038 4
42039 4
42040 0
42041 1
42042 4
42043 3
42044 1
42045 2
42046 4
42047 1
42048 4
42049 0
42050 0
42051 0
42052 2
42053 1
42054 1
42055 5
42056 1
42057 4
42058 2
42059 3
42060 3
42061 1
42062 1
42063 1
42064 2
42065 4
42066 3
42067 2
42068 3
42069 4
42070 0
42071 2
42072 3
42073 1
42074 3
42075 6
42076 0
42077 1
42078 5
42079 0
42080 3
42081 0
42082 4
42083 0
42084 2
42085 3
42086 1
42087 1
42088 4
42089 2
42090 1
42091 3
42092 3
42093 0
42094 4
42095 1
42096 3
42097 3
42098 2
42099 3
42100 2
42101 0
42102 0
42103 0
42104 2
42105 3
42106 5
42107 1
42108 5
42109 5
42110 0
42111 4
42112 2
42113 3
42114 2
42115 5
42116 0
42117 1
42118 2
42119 4
42120 3
