Algorithm: Bellman-Ford
43638 450
43639 319
43640 393
43641 345
43642 465
43643 332
43644 346
43645 427
43646 337
43647 522
43648 531
43649 424
43650 389
43651 422
43652 411
43653 449
43654 403
43655 415
43656 525
43657 540
43658 513
43659 525
43660 556
43661 583
43662 574
43663 592
43664 603
43665 595
43666 617
43667 527
43668 463
43669 626
43670 612
43671 489
43672 569
43673 534
43674 523
43675 665
43676 609
43677 571
43678 485
43679 596
43680 539
43681 588
43682 482
43683 637
43684 666
43685 629
43686 501
43687 583
43688 645
43689 689
43690 659
43691 571
43692 727
43693 579
43694 636
43695 736
43696 756
43697 255
43698 187
43699 186
43700 177
43701 349
43702 197
43703 314
43704 289
43705 217
43706 385
43707 369
43708 247
43709 244
43710 261
43711 412
43712 417
43713 428
43714 274
43715 439
43716 288
43717 384
43718 296
43719 348
43720 341
43721 458
43722 345
43723 289
43724 354
43725 451
43726 433
43727 303
43728 495
43729 432
43730 435
43731 407
43732 437
43733 479
43734 515
43735 418
43736 446
43737 443
43738 370
43739 546
43740 380
43741 553
43742 405
43743 467
43744 398
43745 416
43746 346
43747 457
43748 434
43749 352
43750 388
43751 469
43752 487
43753 455
43754 486
43755 443
43756 421
43757 390
43758 541
43759 494
43760 468
43761 557
43762 463
43763 498
43764 544
43765 421
43766 568
43767 409
43768 517
43769 519
43770 530
43771 424
43772 460
43773 542
43774 549
43775 485
43776 649
43777 562
43778 518
43779 646
43780 683
43781 532
43782 517
43783 615
43784 597
43785 703
43786 585
43787 730
43788 581
43789 731
43790 743
43791 709
43792 751
43793 642
43794 747
43795 592
43796 593
43797 578
43798 588
43799 594
43800 606
43801 694
43802 642
43803 737
43804 696
43805 637
43806 362
43807 519
43808 475
43809 381
43810 530
43811 551
43812 497
43813 592
43814 524
43815 600
43816 452
43817 517
43818 611
43819 584
43820 622
43821 609
43822 550
43823 593
43824 634
43825 611
43826 562
43827 639
43828 610
43829 612
43830 511
43831 650
43832 554
43833 568
43834 518
43835 544
43836 430
43837 485
43838 476
43839 366
43840 477
43841 437
43842 441
43843 322
43844 415
43845 480
43846 532
43847 505
43848 378
43849 366
43850 452
43851 416
43852 308
43853 439
43854 299
43855 480
43856 465
43857 412
43858 504
43859 507
43860 394
43861 381
43862 405
43863 479
43864 485
43865 421
43866 468
43867 498
43868 442
43869 571
43870 467
43871 594
43872 425
43873 451
43874 497
43875 520
43876 590
43877 534
43878 504
43879 511
43880 486
43881 524
43882 490
43883 473
43884 402
43885 395
43886 520
43887 456
43888 381
43889 413
43890 537
43891 526
43892 438
43893 352
43894 395
43895 517
43896 470
43897 476
43898 494
43899 530
43900 564
43901 484
43902 410
43903 498
43904 421
43905 501
43906 523
43907 344
43908 439
43909 229
43910 258
43911 269
43912 159
43913 294
43914 352
43915 249
43916 166
43917 166
43918 201
43919 302
43920 341
43921 348
43922 202
43923 346
43924 253
43925 400
43926 275
43927 275
43928 358
43929 406
43930 314
43931 352
43932 256
43933 307
43934 382
43935 325
43936 304
43937 304
43938 415
43939 388
43940 410
43941 360
43942 433
43943 461
43944 512
43945 501
43946 342
43947 365
43948 415
43949 389
43950 363
43951 340
43952 250
43953 405
43954 245
43955 224
43956 369
43957 432
43958 439
43959 267
43960 421
43961 300
43962 372
43963 276
43964 301
43965 298
43966 366
43967 487
43968 409
43969 469
43970 479
43971 440
43972 419
43973 377
43974 496
43975 459
43976 447
43977 455
43978 501
43979 453
43980 379
43981 436
43982 441
43983 578
43984 583
43985 484
43986 585
43987 468
43988 514
43989 529
43990 592
43991 471
43992 438
43993 516
43994 461
43995 471
43996 502
43997 511
43998 646
43999 561
44000 613
44001 583
44002 546
44003 606
44004 547
44005 593
44006 704
44007 627
44008 670
44009 624
44010 582
44011 743
44012 720
44013 592
44014 571
44015 764
44016 707
44017 750
44018 606
44019 661
44020 779
44021 745
44022 639
44023 363
44024 397
44025 398
44026 406
44027 330
44028 283
44029 405
44030 281
44031 399
44032 324
44033 364
44034 313
44035 420
44036 317
44037 309
44038 468
44039 422
44040 357
44041 461
44042 351
44043 305
44044 392
44045 277
44046 270
44047 362
44048 355
44049 438
44050 437
44051 370
44052 400
44053 451
44054 466
44055 331
44056 420
44057 429
44058 358
44059 454
44060 477
44061 403
44062 417
44063 386
44064 346
44065 408
44066 505
44067 506
44068 431
44069 535
44070 412
44071 448
44072 529
44073 389
44074 369
44075 388
44076 459
44077 587
44078 416
44079 588
44080 522
44081 447
44082 494
44083 463
44084 613
44085 450
44086 434
44087 621
44088 252
44089 230
44090 318
44091 254
44092 390
44093 284
44094 243
44095 265
44096 416
44097 346
44098 342
44099 316
44100 346
44101 311
44102 448
44103 406
44104 352
44105 418
44106 400
44107 450
44108 416
44109 454
44110 507
44111 436
44112 545
44113 416
44114 540
44115 416
44116 563
44117 467
44118 466
44119 563
44120 402
44121 410
44122 584
44123 516
44124 577
44125 302
44126 429
44127 437
44128 426
44129 400
44130 316
44131 457
44132 381
44133 381
44134 273
44135 282
44136 361
44137 360
44138 469
44139 482
44140 303
44141 328
44142 417
44143 512
44144 371
44145 466
44146 366
44147 183
44148 131
44149 108
44150 151
44151 272
44152 284
44153 301
44154 289
44155 310
44156 340
44157 263
44158 328
44159 219
44160 349
44161 333
44162 266
44163 264
44164 221
44165 214
44166 298
44167 371
44168 423
44169 293
44170 379
44171 451
44172 355
44173 323
44174 291
44175 345
44176 373
44177 253
44178 304
44179 243
44180 425
44181 290
44182 387
44183 375
44184 350
44185 296
44186 321
44187 321
44188 457
44189 339
44190 326
44191 469
44192 376
44193 398
44194 471
44195 392
44196 478
44197 432
44198 379
44199 552
44200 474
44201 381
44202 440
44203 387
44204 449
44205 515
44206 398
44207 490
44208 513
44209 423
44210 496
44211 595
44212 493
44213 572
44214 572
44215 533
44216 526
44217 514
44218 590
44219 506
44220 532
44221 558
44222 561
44223 518
44224 631
44225 576
44226 502
44227 498
44228 592
44229 524
44230 684
44231 394
44232 403
44233 295
44234 349
44235 298
44236 305
44237 356
44238 358
44239 413
44240 426
44241 428
44242 405
44243 374
44244 526
44245 290
44246 301
44247 375
44248 380
44249 313
44250 319
44251 298
44252 422
44253 306
44254 310
44255 419
44256 418
44257 449
44258 498
44259 421
44260 505
44261 521
44262 450
44263 379
44264 433
44265 397
44266 548
44267 481
44268 504
44269 542
44270 430
44271 488
44272 394
44273 396
44274 476
44275 492
44276 510
44277 477
44278 585
44279 494
44280 564
44281 504
44282 441
44283 497
44284 526
44285 572
44286 513
44287 458
44288 522
44289 451
44290 559
44291 466
44292 594
44293 493
44294 637
44295 421
44296 397
44297 529
44298 354
44299 542
44300 409
44301 549
44302 417
44303 490
44304 464
44305 418
44306 502
44307 581
44308 572
44309 555
44310 451
44311 525
44312 471
44313 590
44314 440
44315 631
44316 445
44317 612
44318 565
44319 496
44320 585
44321 293
44322 329
44323 313
44324 484
44325 461
44326 408
44327 396
44328 449
44329 473
44330 421
44331 375
44332 454
44333 424
44334 416
44335 490
44336 471
44337 445
44338 535
44339 454
44340 592
44341 534
44342 614
44343 554
44344 441
44345 632
44346 506
44347 344
44348 391
44349 356
44350 390
44351 395
44352 437
44353 440
44354 518
44355 393
44356 384
44357 555
44358 516
44359 580
44360 438
44361 436
44362 561
44363 517
44364 459
44365 583
44366 528
44367 450
44368 545
44369 532
44370 502
44371 605
44372 535
44373 453
44374 614
44375 597
44376 563
44377 621
44378 509
44379 478
44380 609
44381 545
44382 567
44383 499
44384 529
44385 665
44386 693
44387 612
44388 541
44389 460
44390 541
44391 505
44392 492
44393 588
44394 414
44395 558
44396 587
44397 447
44398 541
44399 488
44400 601
44401 620
44402 487
44403 624
44404 623
44405 602
44406 601
44407 575
44408 591
44409 558
44410 668
44411 606
44412 686
44413 560
44414 667
44415 576
44416 714
44417 640
44418 687
44419 601
44420 673
44421 747
44422 722
44423 685
44424 771
44425 664
44426 623
44427 616
44428 770
44429 763
44430 690
44431 627
44432 819
44433 787
44434 769
44435 837
44436 764
44437 829
44438 764
44439 789
44440 736
44441 428
44442 546
44443 508
44444 612
44445 501
44446 650
44447 482
44448 557
44449 590
44450 611
44451 599
44452 659
44453 684
44454 649
44455 625
44456 610
44457 692
44458 610
44459 672
44460 621
44461 553
44462 598
44463 653
44464 733
44465 710
44466 659
44467 695
44468 774
44469 694
44470 590
44471 565
44472 477
44473 443
44474 495
44475 483
44476 351
44477 484
44478 416
44479 425
44480 317
44481 381
44482 338
44483 504
44484 476
44485 336
44486 453
44487 432
44488 436
44489 524
44490 480
44491 425
44492 392
44493 504
44494 386
44495 504
44496 503
44497 501
44498 463
44499 451
44500 451
44501 615
44502 540
44503 633
44504 535
44505 526
44506 554
44507 614
44508 519
44509 613
44510 490
44511 618
44512 611
44513 583
44514 477
44515 638
44516 523
44517 652
44518 532
44519 485
44520 518
44521 467
44522 364
44523 465
44524 433
44525 552
44526 486
44527 452
44528 524
44529 426
44530 407
44531 573
44532 430
44533 570
44534 447
44535 456
44536 617
44537 503
44538 523
44539 516
44540 475
44541 578
44542 534
44543 519
44544 672
44545 636
44546 583
44547 554
44548 605
44549 571
44550 629
44551 687
44552 660
44553 591
44554 623
44555 635
44556 667
44557 633
44558 739
44559 670
44560 609
44561 706
44562 734
44563 769
44564 686
44565 789
44566 773
44567 657
44568 799
44569 622
44570 511
44571 571
44572 552
44573 521
44574 455
44575 493
44576 516
44577 472
44578 501
44579 508
44580 503
44581 537
44582 543
44583 624
44584 475
44585 498
44586 564
44587 507
44588 631
44589 480
44590 494
44591 666
44592 520
44593 563
44594 492
44595 570
44596 545
44597 553
44598 700
44599 571
44600 649
44601 640
44602 618
44603 635
44604 656
44605 556
44606 681
44607 657
44608 604
44609 614
44610 659
44611 686
44612 605
44613 578
44614 695
44615 629
44616 322
44617 381
44618 291
44619 312
44620 400
44621 495
44622 375
44623 339
44624 453
44625 440
44626 391
44627 368
44628 449
44629 536
44630 386
44631 382
44632 377
44633 407
44634 500
44635 458
44636 554
44637 519
44638 512
44639 538
44640 493
44641 597
44642 617
44643 461
44644 488
44645 523
44646 183
44647 267
44648 119
44649 115
44650 219
44651 167
44652 207
44653 214
44654 180
44655 206
44656 194
44657 321
44658 292
44659 310
44660 289
44661 320
44662 201
44663 366
44664 277
44665 233
44666 286
44667 256
44668 314
44669 352
44670 417
44671 264
44672 324
44673 416
44674 274
44675 291
44676 404
44677 354
44678 391
44679 266
44680 304
44681 348
44682 365
44683 466
44684 398
44685 459
44686 391
44687 473
44688 496
44689 499
44690 327
44691 339
44692 320
44693 328
44694 368
44695 489
44696 493
44697 496
44698 437
44699 374
44700 447
44701 448
44702 431
44703 386
44704 471
44705 543
44706 377
44707 455
44708 406
44709 549
44710 515
44711 504
44712 532
44713 542
44714 462
44715 469
44716 597
44717 524
44718 558
44719 430
44720 551
44721 529
44722 449
44723 550
44724 647
44725 498
44726 513
44727 493
44728 545
44729 502
44730 682
44731 527
44732 558
44733 684
44734 551
44735 612
44736 644
44737 524
44738 582
44739 626
44740 457
44741 483
44742 507
44743 610
44744 605
44745 472
44746 671
44747 595
44748 588
44749 656
44750 502
44751 381
44752 476
44753 345
44754 447
44755 413
44756 513
44757 340
44758 425
44759 441
44760 444
44761 491
44762 516
44763 473
44764 431
44765 354
44766 406
44767 383
44768 352
44769 377
44770 436
44771 390
44772 491
44773 531
44774 559
44775 389
44776 407
44777 539
44778 415
44779 501
44780 536
44781 480
44782 552
44783 548
44784 565
44785 541
44786 420
44787 412
44788 369
44789 334
44790 324
44791 417
44792 498
44793 377
44794 332
44795 467
44796 469
44797 397
44798 399
44799 402
44800 443
44801 444
44802 484
44803 411
44804 461
44805 510
44806 374
44807 406
44808 486
44809 461
44810 450
44811 494
44812 372
44813 425
44814 382
44815 535
44816 457
44817 376
44818 521
44819 504
44820 428
44821 472
44822 498
44823 437
44824 471
44825 491
44826 496
44827 539
44828 473
44829 559
44830 454
44831 433
44832 396
44833 426
44834 443
44835 475
44836 471
44837 550
44838 594
44839 549
44840 413
44841 477
44842 506
44843 485
44844 532
44845 516
44846 526
44847 479
44848 639
44849 658
44850 510
44851 581
44852 469
44853 562
44854 530
44855 506
44856 555
44857 481
44858 173
44859 160
44860 287
44861 207
44862 224
44863 177
44864 310
44865 338
44866 351
44867 308
44868 315
44869 215
44870 316
44871 388
44872 383
44873 375
44874 238
44875 354
44876 376
44877 256
44878 341
44879 287
44880 345
44881 372
44882 353
44883 464
44884 340
44885 339
44886 459
44887 396
44888 483
44889 488
44890 458
44891 445
44892 423
44893 379
44894 345
44895 283
44896 266
44897 342
44898 270
44899 350
44900 343
44901 251
44902 334
44903 423
44904 443
44905 269
44906 284
44907 306
44908 414
44909 432
44910 408
44911 390
44912 331
44913 342
44914 314
44915 461
44916 415
44917 486
44918 415
44919 348
44920 441
44921 390
44922 450
44923 373
44924 438
44925 392
44926 537
44927 418
44928 439
44929 496
44930 508
44931 508
44932 501
44933 460
44934 422
44935 450
44936 458
44937 503
44938 528
44939 482
44940 614
44941 573
44942 503
44943 503
44944 680
44945 507
44946 345
44947 345
44948 463
44949 496
44950 356
44951 345
44952 450
44953 367
44954 296
44955 404
44956 398
44957 307
44958 470
44959 318
44960 396
44961 371
44962 367
44963 350
44964 431
44965 528
44966 465
44967 344
44968 376
44969 532
44970 507
44971 525
44972 445
44973 501
44974 462
44975 379
44976 561
44977 539
44978 584
44979 463
44980 419
44981 454
44982 534
44983 433
44984 412
44985 453
44986 617
44987 459
44988 549
44989 540
44990 506
44991 613
44992 495
44993 568
44994 617
44995 659
44996 604
44997 594
44998 620
44999 670
45000 599
45001 595
45002 512
45003 468
45004 519
45005 464
45006 391
45007 478
45008 340
45009 353
45010 473
45011 438
45012 377
45013 504
45014 527
45015 424
45016 441
45017 488
45018 409
45019 487
45020 453
45021 457
45022 475
45023 466
45024 418
45025 557
45026 452
45027 395
45028 442
45029 463
45030 564
45031 402
45032 423
45033 551
45034 447
45035 555
45036 545
45037 454
45038 528
45039 444
45040 441
45041 534
45042 474
45043 567
45044 485
45045 670
45046 512
45047 608
45048 562
45049 605
45050 653
45051 669
45052 582
45053 646
45054 596
45055 647
45056 605
45057 537
45058 430
45059 420
45060 470
45061 547
45062 547
45063 480
45064 507
45065 523
45066 611
45067 444
45068 496
45069 383
45070 560
45071 564
45072 529
45073 534
45074 584
45075 476
45076 453
45077 550
45078 439
45079 465
45080 498
45081 614
45082 458
45083 476
45084 630
45085 585
45086 489
45087 541
45088 503
45089 544
45090 499
45091 564
45092 607
45093 503
45094 628
45095 540
45096 597
45097 636
45098 711
45099 622
45100 649
45101 565
45102 648
45103 570
45104 710
45105 613
45106 754
45107 741
45108 682
45109 602
45110 781
45111 734
45112 697
45113 728
45114 792
45115 708
45116 649
45117 771
45118 673
45119 560
45120 513
45121 578
45122 523
45123 526
45124 688
45125 514
45126 601
45127 547
45128 707
45129 571
45130 537
45131 548
45132 686
45133 596
45134 658
45135 627
45136 701
45137 548
45138 593
45139 569
45140 736
45141 679
45142 747
45143 668
45144 604
45145 528
45146 618
45147 554
45148 542
45149 528
45150 696
45151 509
45152 501
45153 545
45154 570
45155 497
45156 554
45157 581
45158 531
45159 574
45160 605
45161 550
45162 535
45163 394
45164 419
45165 451
45166 510
45167 551
45168 449
45169 449
45170 450
45171 451
45172 561
45173 455
45174 431
45175 544
45176 590
45177 442
45178 603
45179 479
45180 547
45181 232
45182 239
45183 275
45184 214
45185 341
45186 328
45187 285
45188 292
45189 341
45190 366
45191 322
45192 362
45193 399
45194 361
45195 367
45196 393
45197 368
45198 392
45199 396
45200 436
45201 444
45202 421
45203 314
45204 367
45205 326
45206 368
45207 383
45208 505
45209 497
45210 523
45211 516
45212 540
45213 528
45214 456
45215 545
45216 399
45217 446
45218 496
45219 420
45220 449
45221 462
45222 602
45223 500
45224 392
45225 427
45226 464
45227 370
45228 464
45229 351
45230 366
45231 500
45232 523
45233 398
45234 338
45235 412
45236 447
45237 535
45238 362
45239 462
45240 476
45241 376
45242 382
45243 285
45244 252
45245 332
45246 260
45247 344
45248 272
45249 300
45250 392
45251 443
45252 330
45253 414
45254 462
45255 351
45256 461
45257 454
45258 406
45259 510
45260 524
45261 408
45262 423
45263 530
45264 426
45265 293
45266 267
45267 430
45268 440
45269 288
45270 455
45271 415
45272 462
45273 327
45274 451
45275 375
45276 383
45277 493
45278 462
45279 416
45280 363
45281 434
45282 543
45283 455
45284 395
45285 483
45286 425
45287 550
45288 382
45289 551
45290 529
45291 469
45292 487
45293 525
45294 549
45295 442
45296 473
45297 529
45298 605
45299 639
45300 496
45301 592
45302 635
45303 572
45304 572
45305 466
45306 512
45307 497
45308 453
45309 506
45310 499
45311 542
45312 601
45313 573
45314 482
45315 660
45316 641
45317 632
45318 662
45319 527
45320 429
45321 466
45322 401
45323 565
45324 472
45325 415
45326 533
45327 574
45328 522
45329 451
45330 599
45331 524
45332 583
45333 456
45334 609
45335 471
45336 599
45337 603
45338 560
45339 449
45340 549
45341 563
